Kt*_C_A_Be_1,ΔKt*_C_A_Be_1,Kt*_Cy_A_Be_1,ΔKt*_Cy_A_Be_1,Kt*_I_A_Be_1,ΔKt*_I_A_Be_1,Kt*_AD_A_Be_1,ΔKt*_AD_A_Be_1,
0.9487,0.0031,0.6320,-0.4634,0.4974,-0.0774,0.4974,-0.0774,
0.9518,-0.0178,0.1686,0.4807,0.4200,-0.1021,0.4200,-0.1021,
0.9340,0.0015,0.6493,-0.3973,0.3179,0.0797,0.3179,0.0797,
0.9354,-0.1000,0.2519,-0.0100,0.3976,-0.0224,0.3976,-0.0224,
0.8354,-0.2253,0.2420,0.0509,0.3752,0.0125,0.3752,0.0125,
0.6101,0.3225,0.2929,0.0770,0.3877,0.2565,0.3877,0.2565,
0.9326,0.0067,0.3699,0.2506,0.6442,-0.0300,0.6442,-0.0300,
0.9393,0.0118,0.6205,-0.1818,0.6142,-0.0349,0.6142,-0.0349,
0.9511,-0.0027,0.4386,-0.4386,0.5792,0.1992,0.5792,0.1992,
0.9484,-0.4985,0.3991,-0.2225,0.7785,0.2184,0.7785,0.2184,
0.4499,-0.2836,0.1766,-0.0280,0.9969,-0.0525,0.9969,-0.0525,
0.1663,0.5377,0.1486,0.0891,0.9443,0.0112,0.9443,0.0112,
0.7040,0.2279,0.2376,0.0454,0.9555,-0.0042,0.9555,-0.0042,
0.9319,0.0003,0.2830,0.0018,0.9513,0.0061,0.9513,0.0061,
0.9323,-0.0098,0.2848,0.0980,0.9574,0.0015,0.9574,0.0015,
0.9225,0.0093,0.3828,0.0764,0.9589,-0.0038,0.9589,-0.0038,
0.9318,-0.0091,0.4591,-0.0942,0.9551,0.0069,0.9551,0.0069,
0.9227,-0.0293,0.3649,-0.0213,0.9619,0.0034,0.9619,0.0034,
0.8934,-0.0294,0.3436,-0.0629,0.9654,-0.0015,0.9654,-0.0015,
0.8640,-0.0318,0.2807,0.0018,0.9639,-0.0116,0.9639,-0.0116,
0.8322,-0.0757,0.2825,0.0665,0.9523,0.0233,0.9523,0.0233,
0.7564,-0.0249,0.3490,-0.0834,0.9755,-0.0131,0.9755,-0.0131,
0.7315,-0.0253,0.2655,0.0629,0.9625,0.0029,0.9625,0.0029,
0.7063,-0.0954,0.3284,0.1953,0.9654,-0.0090,0.9654,-0.0090,
0.6108,-0.2083,0.5237,0.0775,0.9564,0.0022,0.9564,0.0022,
0.4025,-0.0774,0.6012,-0.0650,0.9585,0.0066,0.9585,0.0066,
0.3251,0.0057,0.5362,-0.1242,0.9651,-0.0074,0.9651,-0.0074,
0.3308,-0.3308,0.4120,0.2071,0.9577,-0.0041,0.9577,-0.0041,
0.7870,-0.0164,0.6191,0.0699,0.9536,-0.0024,0.9536,-0.0024,
0.7707,-0.0018,0.6890,0.0474,0.9512,0.0021,0.9512,0.0021,
0.7689,0.0432,0.7364,0.1477,0.9534,-0.0066,0.9534,-0.0066,
0.8120,0.0353,0.8841,-0.0701,0.9467,-0.0512,0.9467,-0.0512,
0.8473,0.0206,0.8140,-0.4483,0.8956,0.0355,0.8956,0.0355,
0.8679,0.0085,0.3657,0.0364,0.9310,-0.0122,0.9310,-0.0122,
0.8764,0.0209,0.4020,0.4873,0.9188,-0.0313,0.9188,-0.0313,
0.8973,0.0120,0.8893,-0.5513,0.8874,-0.4067,0.8874,-0.4067,
0.9093,0.0048,0.3380,0.0588,0.4807,0.3787,0.4807,0.3787,
0.9141,0.0019,0.3968,0.5909,0.8594,0.0106,0.8594,0.0106,
0.9160,-0.0028,0.9877,-0.4275,0.8700,-0.0140,0.8700,-0.0140,
0.9132,-0.0003,0.5602,-0.5602,0.8560,-0.1213,0.8560,-0.1213,
0.9129,-0.0139,0.7600,-0.0816,0.7347,-0.2012,0.7347,-0.2012,
0.8990,0.0143,0.6784,-0.6784,0.5335,0.2399,0.5335,0.2399,
0.9133,0.0142,0.7329,-0.5364,0.7733,-0.0145,0.7733,-0.0145,
0.9275,0.0136,0.1965,-0.1000,0.7589,-0.2168,0.7589,-0.2168,
0.9411,0.0259,0.0965,0.0607,0.5421,0.2586,0.5421,0.2586,
0.9671,-0.1630,0.1572,0.0766,0.8007,-0.0017,0.8007,-0.0017,
0.8041,-0.5317,0.2338,0.0151,0.7990,-0.0573,0.7990,-0.0573,
0.2724,0.5001,0.2490,-0.0409,0.7417,0.0215,0.7417,0.0215,
0.7726,-0.2848,0.2081,0.0429,0.7632,-0.1249,0.7632,-0.1249,
0.4878,0.3310,0.2510,-0.0218,0.6383,-0.2018,0.6383,-0.2018,
0.8188,0.1041,0.2292,-0.0534,0.4365,0.1791,0.4365,0.1791,
0.9228,0.0189,0.1758,0.0247,0.6156,-0.1768,0.6156,-0.1768,
0.9417,0.0012,0.2005,0.0473,0.4388,0.0596,0.4388,0.0596,
0.9429,-0.0020,0.2479,0.0025,0.4984,-0.0245,0.4984,-0.0245,
0.9409,0.0048,0.2503,0.0684,0.4738,-0.0855,0.4738,-0.0855,
0.9457,-0.0081,0.3187,0.0376,0.3883,-0.0687,0.3883,-0.0687,
0.9376,0.0004,0.3563,0.0510,0.3196,-0.3196,0.3196,-0.3196,
0.9380,-0.0018,0.4073,0.0739,0.5518,0.1467,0.5518,0.1467,
0.9362,0.0144,0.4813,-0.0088,0.6985,0.2546,0.6985,0.2546,
0.9506,0.0025,0.4724,-0.0272,0.9531,-0.9531,0.9531,-0.9531,
0.9531,0.0047,0.4453,0.0058,0.9553,-0.2988,0.9553,-0.2988,
0.9578,-0.0049,0.4511,-0.0446,0.6566,0.1980,0.6566,0.1980,
0.9529,-0.0173,0.4065,-0.0560,0.8546,-0.2422,0.8546,-0.2422,
0.9356,-0.0559,0.3505,-0.1092,0.6124,-0.0798,0.6124,-0.0798,
0.8798,0.0349,0.2413,-0.0354,0.5326,-0.1581,0.5326,-0.1581,
0.9147,0.0093,0.2059,0.1046,0.3746,0.0189,0.3746,0.0189,
0.9240,0.0250,0.3106,0.0568,0.3934,-0.0519,0.3934,-0.0519,
0.9490,-0.0121,0.3674,-0.0424,0.3415,0.1439,0.3415,0.1439,
0.9369,-0.0154,0.3250,-0.0274,0.4855,0.2625,0.4855,0.2625,
0.9215,0.0140,0.2976,-0.0799,0.7480,0.0554,0.7480,0.0554,
0.9355,0.0033,0.2177,-0.0490,0.8034,-0.8034,0.8034,-0.8034,
0.9389,-0.1677,0.1687,-0.1010,0.7404,-0.4389,0.7404,-0.4389,
0.7711,-0.0299,0.0677,-0.0055,0.3014,-0.0267,0.3014,-0.0267,
0.7413,0.1832,0.0622,0.1027,0.2747,0.7071,0.2747,0.7071,
0.9245,-0.0057,0.1649,0.0797,0.9819,-0.0397,0.9819,-0.0397,
0.9188,0.0082,0.2446,-0.0399,0.9422,-0.1396,0.9422,-0.1396,
0.9270,0.0029,0.2047,-0.0215,0.8026,0.1102,0.8026,0.1102,
0.9299,0.0028,0.1831,0.0059,0.9128,-0.9128,0.9128,-0.9128,
0.8883,0.0287,0.9988,-0.0042,0.7967,-0.1668,0.7967,-0.1668,
0.9170,-0.0456,0.9946,-0.2515,0.6299,-0.6299,0.6299,-0.6299,
0.8714,-0.0343,0.7431,-0.6142,0.8732,0.0001,0.8732,0.0001,
0.8371,-0.0027,0.1289,0.8475,0.8733,0.0945,0.8733,0.0945,
0.8344,-0.0269,0.9764,-0.1111,0.9678,-0.5432,0.9678,-0.5432,
0.8075,-0.0172,0.8653,-0.8002,0.4246,0.5103,0.4246,0.5103,
0.7903,-0.0444,0.0651,0.4560,0.9349,-0.1706,0.9349,-0.1706,
0.7459,-0.0633,0.5211,0.4623,0.7643,0.1513,0.7643,0.1513,
0.6826,-0.0670,0.9834,0.0001,0.9156,-0.2600,0.9156,-0.2600,
0.6156,-0.0808,0.9835,0.0014,0.6556,0.3071,0.6556,0.3071,
0.5347,-0.2520,0.9849,0.0008,0.9627,-0.0675,0.9627,-0.0675,
0.2828,-0.0844,0.9856,0.0053,0.8952,-0.0943,0.8952,-0.0943,
0.1984,-0.0523,0.9910,0.0074,0.8008,-0.8008,0.8008,-0.8008,
0.1461,-0.0188,0.9983,-0.9983,0.9254,-0.2757,0.9254,-0.2757,
0.1273,-0.1273,0.8349,-0.8349,0.6498,0.0137,0.6498,0.0137,
0.9779,-0.0311,0.1806,-0.0303,0.6634,-0.1575,0.6634,-0.1575,
0.9467,-0.9467,0.1503,0.0037,0.5059,0.1508,0.5059,0.1508,
0.1157,0.5078,0.1540,-0.0005,0.6566,0.1885,0.6566,0.1885,
0.6235,0.1162,0.1535,0.0034,0.8451,-0.3422,0.8451,-0.3422,
0.7397,-0.0475,0.1568,0.0046,0.5029,-0.0958,0.5029,-0.0958,
0.6923,-0.6923,0.1614,0.0170,0.4072,0.1719,0.4072,0.1719,
0.8153,0.1887,0.1988,0.0380,0.8537,-0.8537,0.8537,-0.8537,
0.8993,-0.4588,0.2369,0.1807,0.9553,-0.6337,0.9553,-0.6337,
0.4405,0.4899,0.4176,0.2947,0.3216,0.3986,0.3216,0.3986,
0.9303,-0.5504,0.7123,0.1063,0.7202,-0.7202,0.7202,-0.7202,
0.3799,-0.3799,0.8186,-0.3065,0.9475,-0.0224,0.9475,-0.0224,
0.9981,-0.0031,0.5121,-0.2723,0.9252,0.0752,0.9252,0.0752,
0.9887,-0.0184,0.2266,0.0237,0.5862,0.2478,0.5862,0.2478,
0.9702,-0.0558,0.2503,0.0907,0.8340,-0.1045,0.8340,-0.1045,
0.9145,0.0139,0.3410,-0.0671,0.7294,-0.1030,0.7294,-0.1030,
0.9283,0.0026,0.2739,0.0031,0.6264,-0.1041,0.6264,-0.1041,
0.9309,-0.0405,0.2770,0.1111,0.5222,-0.5222,0.5222,-0.5222,
0.8904,-0.1209,0.3881,0.0104,0.1496,0.0921,0.1496,0.0921,
0.7695,-0.2255,0.3984,0.0629,0.2417,0.0933,0.2417,0.0933,
0.5440,-0.1675,0.4613,0.0363,0.3350,0.2932,0.3350,0.2932,
0.3765,-0.3765,0.4976,0.0693,0.6282,-0.0048,0.6282,-0.0048,
0.8346,0.0210,0.5669,-0.0384,0.6234,-0.3724,0.6234,-0.3724,
0.8556,0.0092,0.5285,-0.0881,0.2510,-0.0544,0.2510,-0.0544,
0.8648,0.0022,0.4404,0.1040,0.1967,-0.0400,0.1967,-0.0400,
0.8670,-0.0002,0.5444,-0.5444,0.1567,-0.0243,0.1567,-0.0243,
0.8668,0.0118,0.7154,-0.0887,0.1324,0.0103,0.1324,0.0103,
0.8786,0.0009,0.6268,-0.0715,0.1427,0.0859,0.1427,0.0859,
0.8795,0.0042,0.0811,0.7224,0.2286,0.1288,0.2286,0.1288,
0.8837,0.0089,0.8034,-0.8034,0.3574,-0.0818,0.3574,-0.0818,
0.8927,0.0038,0.2376,-0.0260,0.2756,0.0606,0.2756,0.0606,
0.8965,0.0021,0.2115,-0.2115,0.3362,0.1554,0.3362,0.1554,
0.8986,0.0056,0.6408,-0.6408,0.4916,0.0247,0.4916,0.0247,
0.9042,0.0086,0.9230,-0.0090,0.5163,-0.1406,0.5163,-0.1406,
0.9128,-0.0015,0.9140,-0.2633,0.3757,-0.0599,0.3757,-0.0599,
0.9112,0.0096,0.6507,-0.6507,0.3158,0.0012,0.3158,0.0012,
0.9208,-0.0030,0.4455,-0.0981,0.3170,0.0491,0.3170,0.0491,
0.9179,0.0019,0.3474,0.4152,0.3660,-0.0067,0.3660,-0.0067,
0.9198,0.0047,0.7626,0.2241,0.3594,0.0724,0.3594,0.0724,
0.9245,-0.0034,0.9866,-0.2747,0.4317,0.1944,0.4317,0.1944,
0.9211,-0.0420,0.7119,-0.4157,0.6262,-0.1682,0.6262,-0.1682,
0.8791,-0.6935,0.2962,0.0069,0.4579,0.0102,0.4579,0.0102,
0.1856,0.5942,0.3031,0.3881,0.4682,0.0516,0.4682,0.0516,
0.7798,0.1441,0.6912,-0.1991,0.5198,-0.2809,0.5198,-0.2809,
0.9239,-0.4053,0.4921,0.4138,0.2390,0.2281,0.2390,0.2281,
0.5186,0.3491,0.9059,-0.9059,0.4671,-0.4671,0.4671,-0.4671,
0.9314,-0.0048,0.8354,0.0262,0.9982,-0.0596,0.9982,-0.0596,
0.9266,-0.0019,0.8616,-0.2519,0.9386,0.0189,0.9386,0.0189,
0.9247,0.0091,0.6098,-0.2029,0.9576,-0.3979,0.9576,-0.3979,
0.9338,-0.0058,0.4069,-0.2719,0.5597,0.4256,0.5597,0.4256,
0.9281,0.0033,0.1351,-0.0117,0.9853,-0.9853,0.9853,-0.9853,
0.9314,-0.0059,0.1233,0.0021,0.8939,-0.2959,0.8939,-0.2959,
0.9255,0.0100,0.1254,0.0225,0.5980,0.3634,0.5980,0.3634,
0.9354,0.0008,0.1480,-0.0039,0.9614,-0.0173,0.9614,-0.0173,
0.9362,-0.0055,0.1441,0.1324,0.9442,0.0179,0.9442,0.0179,
0.9307,-0.0059,0.2765,-0.2765,0.9621,-0.0190,0.9621,-0.0190,
0.9248,0.0094,0.5110,0.2889,0.9432,0.0276,0.9432,0.0276,
0.9342,-0.0055,0.7999,-0.2533,0.9708,-0.0001,0.9708,-0.0001,
0.9287,0.0085,0.7762,-0.7762,0.9707,-0.0142,0.9707,-0.0142,
0.9372,0.0038,0.6871,0.2474,0.9564,0.0005,0.9564,0.0005,
0.9410,0.0047,0.9345,-0.0616,0.9570,-0.3174,0.9570,-0.3174,
0.9457,-0.0025,0.8728,0.0888,0.6395,-0.0848,0.6395,-0.0848,
0.9432,0.0037,0.9617,-0.9617,0.5547,0.2521,0.5547,0.2521,
0.9469,-0.0021,0.8082,-0.2598,0.8068,0.1600,0.8068,0.1600,
0.9448,-0.0180,0.5484,0.1036,0.9668,0.0205,0.9668,0.0205,
0.9268,0.0076,0.6520,-0.0028,0.9874,-0.2468,0.9874,-0.2468,
0.9343,0.0059,0.6492,-0.6492,0.7406,-0.4608,0.7406,-0.4608,
0.9403,-0.0107,0.6591,-0.0079,0.2798,0.6129,0.2798,0.6129,
0.9295,-0.0198,0.6512,0.1077,0.8927,0.0368,0.8927,0.0368,
0.9097,0.0016,0.7588,-0.7588,0.9294,-0.0103,0.9294,-0.0103,
0.9113,0.0058,0.9240,0.0261,0.9191,-0.0180,0.9191,-0.0180,
0.9171,-0.3004,0.9502,-0.6006,0.9012,0.0548,0.9012,0.0548,
0.6167,-0.0132,0.3496,0.5183,0.9560,-0.1137,0.9560,-0.1137,
0.6034,0.2908,0.8678,-0.8678,0.8423,0.0789,0.8423,0.0789,
0.8943,-0.3647,0.5843,-0.1675,0.9212,-0.0413,0.9212,-0.0413,
0.5295,0.0886,0.4168,0.1663,0.8799,-0.0312,0.8799,-0.0312,
0.6181,0.2031,0.5831,-0.5831,0.8487,-0.1254,0.8487,-0.1254,
0.8212,-0.0069,0.6478,-0.6478,0.7234,0.0620,0.7234,0.0620,
0.8143,-0.0080,0.9921,-0.9921,0.7853,-0.0275,0.7853,-0.0275,
0.8063,0.0334,0.7739,-0.3548,0.7578,-0.0964,0.7578,-0.0964,
0.8397,0.0004,0.4190,-0.0963,0.6613,-0.2392,0.6613,-0.2392,
0.8401,-0.0102,0.3228,0.1794,0.4221,-0.0159,0.4221,-0.0159,
0.8299,-0.0310,0.5022,0.4616,0.4062,-0.0671,0.4062,-0.0671,
0.7988,0.0118,0.9638,-0.9638,0.3390,-0.3390,0.3390,-0.3390,
0.8107,-0.0175,0.3638,-0.1500,0.7154,0.1187,0.7154,0.1187,
0.7931,-0.0119,0.2138,0.6933,0.8341,0.0325,0.8341,0.0325,
0.7812,-0.0182,0.9071,-0.9071,0.8666,0.0153,0.8666,0.0153,
0.7630,-0.0631,0.1951,0.0295,0.8819,0.0224,0.8819,0.0224,
0.6999,-0.1582,0.2247,0.7711,0.9044,0.0076,0.9044,0.0076,
0.5417,-0.1347,0.9957,-0.5999,0.9120,0.0240,0.9120,0.0240,
0.4071,-0.4071,0.3958,0.5222,0.9360,0.0186,0.9360,0.0186,
0.9138,-0.0056,0.9180,-0.7232,0.9546,-0.0311,0.9546,-0.0311,
0.9082,0.0035,0.1948,0.0335,0.9235,-0.0035,0.9235,-0.0035,
0.9117,-0.0076,0.2283,-0.0293,0.9200,-0.0717,0.9200,-0.0717,
0.9041,-0.0032,0.1990,0.0457,0.8484,0.0850,0.8484,0.0850,
0.9009,0.0057,0.2447,0.0206,0.9333,0.0002,0.9333,0.0002,
0.9066,-0.0026,0.2653,0.1170,0.9335,0.0079,0.9335,0.0079,
0.9040,-0.0127,0.3822,-0.0502,0.9414,-0.0229,0.9414,-0.0229,
0.8912,-0.0050,0.3320,0.0528,0.9185,0.0387,0.9185,0.0387,
0.8862,0.0093,0.3848,-0.3848,0.9572,0.0129,0.9572,0.0129,
0.8954,0.0132,0.5411,-0.2405,0.9701,-0.2163,0.9701,-0.2163,
0.9086,0.0066,0.3588,0.0666,0.7539,-0.4961,0.7539,-0.4961,
0.9152,0.0034,0.4253,0.0917,0.2578,-0.0603,0.2578,-0.0603,
0.9186,0.0069,0.5171,-0.1334,0.1975,0.3777,0.1975,0.3777,
0.9255,0.0015,0.3837,0.3489,0.5752,0.4007,0.5752,0.4007,
0.9270,-0.0013,0.7325,-0.7325,0.9759,-0.1009,0.9759,-0.1009,
0.9257,0.0058,0.8987,-0.0215,0.8750,0.0738,0.8750,0.0738,
0.9315,-0.0068,0.8772,-0.8772,0.9488,-0.0185,0.9488,-0.0185,
0.9248,0.0027,0.8528,-0.0046,0.9303,0.0380,0.9303,0.0380,
0.9275,-0.0703,0.8482,-0.1496,0.9683,-0.0447,0.9683,-0.0447,
0.8572,-0.7123,0.6986,0.0217,0.9236,-0.0904,0.9236,-0.0904,
0.1449,0.4759,0.7203,0.1246,0.8332,0.0367,0.8332,0.0367,
0.6207,0.2946,0.8449,0.0255,0.8700,-0.0698,0.8700,-0.0698,
0.9153,-0.0599,0.8704,-0.8704,0.8001,0.1913,0.8001,0.1913,
0.8555,-0.3155,0.6710,-0.6710,0.9915,-0.0653,0.9915,-0.0653,
0.5400,0.4050,0.4622,-0.0891,0.9262,-0.0424,0.9262,-0.0424,
0.9450,0.0011,0.3732,0.4025,0.8838,0.0544,0.8838,0.0544,
0.9461,-0.0010,0.7757,-0.2090,0.9381,0.0255,0.9381,0.0255,
0.9450,-0.0129,0.5667,-0.2878,0.9636,-0.0471,0.9636,-0.0471,
0.9322,0.0096,0.2788,-0.2788,0.9165,0.0623,0.9165,0.0623,
0.9418,-0.0003,0.7188,-0.1810,0.9789,0.0295,0.9789,0.0295,
0.9300,-0.0112,0.9724,-0.9724,0.5499,0.3511,0.5499,0.3511,
0.9188,-0.0067,0.6588,-0.0706,0.9010,0.0562,0.9010,0.0562,
0.9121,0.0191,0.5882,-0.0565,0.9572,-0.0876,0.9572,-0.0876,
0.9312,0.0210,0.5317,0.4715,0.8695,-0.2631,0.8695,-0.2631,
0.9432,0.0162,0.9648,-0.4715,0.9060,-0.2316,0.9060,-0.2316,
0.9594,0.0005,0.4933,-0.0886,0.6744,0.1410,0.6744,0.1410,
0.9599,-0.0174,0.4047,0.0305,0.8153,-0.1888,0.8153,-0.1888,
0.9425,0.0132,0.4352,0.0822,0.6265,-0.1215,0.6265,-0.1215,
0.9557,-0.0050,0.5173,0.1677,0.5050,-0.1580,0.5050,-0.1580,
0.9507,-0.0211,0.6850,-0.1139,0.3471,0.5510,0.3471,0.5510,
0.9296,-0.0239,0.5711,-0.2708,0.8981,-0.4357,0.8981,-0.4357,
0.9058,0.0291,0.3004,0.2056,0.4624,0.2723,0.4624,0.2723,
0.9349,0.0172,0.5060,0.0297,0.7347,-0.3274,0.7347,-0.3274,
0.9521,-0.0207,0.5358,0.3850,0.4072,-0.1512,0.4072,-0.1512,
0.9314,-0.0272,0.9207,-0.9207,0.2561,0.2863,0.2561,0.2863,
0.9041,0.0256,0.7995,-0.1476,0.5423,0.2854,0.5423,0.2854,
0.9297,-0.0135,0.6519,-0.1914,0.8277,-0.2417,0.8277,-0.2417,
0.9162,-0.3972,0.4605,-0.1232,0.5860,0.2158,0.5860,0.2158,
0.5190,0.0273,0.3373,-0.0284,0.8018,-0.1366,0.8018,-0.1366,
0.5463,0.2569,0.3090,0.0614,0.6653,-0.3630,0.6653,-0.3630,
0.8032,-0.6358,0.3704,0.0247,0.3022,0.2030,0.3022,0.2030,
0.1674,0.0025,0.3950,-0.0051,0.5052,0.2695,0.5052,0.2695,
0.1698,0.2258,0.3900,-0.0098,0.7748,-0.2254,0.7748,-0.2254,
0.3956,-0.3956,0.3801,0.0084,0.5494,-0.1928,0.5494,-0.1928,
0.3390,-0.1392,0.3885,0.0181,0.3566,0.4468,0.3566,0.4468,
0.1998,-0.0168,0.4066,0.0092,0.8033,-0.1277,0.8033,-0.1277,
0.1829,0.3718,0.4158,0.0071,0.6756,-0.0760,0.6756,-0.0760,
0.5547,0.3896,0.4229,0.0197,0.5996,-0.0549,0.5996,-0.0549,
0.9443,-0.1301,0.4426,0.0267,0.5447,-0.1404,0.5447,-0.1404,
0.8142,-0.1567,0.4693,-0.0160,0.4043,-0.0816,0.4043,-0.0816,
0.6576,0.1584,0.4533,-0.0548,0.3228,-0.3228,0.3228,-0.3228,
0.8160,-0.0400,0.4223,-0.1277,0.8621,-0.8621,0.8621,-0.8621,
0.7760,-0.1344,0.2946,-0.1083,0.5856,-0.0097,0.5856,-0.0097,
0.6416,-0.1004,0.1863,0.0612,0.5758,-0.1285,0.5758,-0.1285,
0.5412,-0.1378,0.2475,0.2171,0.4473,0.1432,0.4473,0.1432,
0.4034,-0.0947,0.4645,0.3566,0.5906,-0.5906,0.5906,-0.5906,
0.3087,-0.3087,0.8212,0.1489,0.9474,-0.7972,0.9474,-0.7972,
0.9122,0.0085,0.9701,-0.2314,0.1502,0.7967,0.1502,0.7967,
0.9207,0.0045,0.7387,0.0787,0.9469,-0.5713,0.9469,-0.5713,
0.9252,-0.0035,0.8174,-0.1285,0.3756,0.6164,0.3756,0.6164,
0.9217,-0.0024,0.6889,0.2569,0.9920,-0.9920,0.9920,-0.9920,
0.9166,0.0096,0.9433,0.0310,0.8127,0.1403,0.8127,0.1403,
0.9263,0.0011,0.9743,-0.0141,0.9531,-0.9531,0.9531,-0.9531,
0.9273,0.0054,0.9602,0.0042,0.9804,-0.9804,0.9804,-0.9804,
0.9327,0.0016,0.9644,-0.0045,0.9634,-0.1418,0.9634,-0.1418,
0.9343,0.0045,0.9599,-0.0033,0.8216,-0.8216,0.8216,-0.8216,
0.9388,0.0076,0.9566,0.0027,0.8966,0.0598,0.8966,0.0598,
0.9464,0.0009,0.9593,-0.0132,0.9564,-0.2078,0.9564,-0.2078,
0.9473,0.0039,0.9460,0.0208,0.7487,-0.7487,0.7487,-0.7487,
0.9512,-0.0009,0.9668,-0.0049,0.5068,-0.1628,0.5068,-0.1628,
0.9503,-0.0030,0.9619,0.0084,0.3440,-0.3440,0.3440,-0.3440,
0.9473,0.0019,0.9703,-0.0080,0.7058,0.2559,0.7058,0.2559,
0.9492,-0.0021,0.9623,0.0200,0.9618,0.0043,0.9618,0.0043,
0.9471,0.0032,0.9824,0.0250,0.9661,-0.9661,0.9661,-0.9661,
0.9466,-0.4869,0.5164,-0.1017,0.3055,0.1886,0.3055,0.1886,
0.4597,-0.3321,0.4147,0.0822,0.4941,0.2312,0.4941,0.2312,
0.1276,0.0047,0.4969,0.0296,0.7253,-0.4628,0.7253,-0.4628,
0.1322,0.7621,0.5265,-0.2860,0.2625,0.2038,0.2625,0.2038,
0.8943,0.0525,0.2405,0.6800,0.4663,-0.0133,0.4663,-0.0133,
0.9469,0.0026,0.9205,-0.9205,0.4530,0.0976,0.4530,0.0976,
0.9494,0.0068,0.8835,0.1243,0.5507,-0.2559,0.5507,-0.2559,
0.9562,-0.0020,0.2391,-0.0356,0.2948,0.0516,0.2948,0.0516,
0.9542,-0.0061,0.2036,-0.0990,0.3464,-0.0398,0.3464,-0.0398,
0.9481,-0.1348,0.1045,-0.0374,0.3066,0.6177,0.3066,0.6177,
0.8133,0.0377,0.0671,0.0121,0.9244,0.0280,0.9244,0.0280,
0.8510,0.1051,0.0792,0.0126,0.9524,0.0191,0.9524,0.0191,
0.9561,-0.0005,0.0918,-0.0032,0.9714,-0.2953,0.9714,-0.2953,
0.9555,-0.0004,0.0886,-0.0149,0.6761,0.0029,0.6761,0.0029,
0.9551,-0.2543,0.0737,-0.0073,0.6790,-0.0318,0.6790,-0.0318,
0.7007,0.2825,0.0665,-0.0066,0.6472,-0.1256,0.6472,-0.1256,
0.9833,0.0079,0.0598,0.0051,0.5216,-0.2341,0.5216,-0.2341,
0.9912,-0.0081,0.0650,0.0144,0.2875,-0.2875,0.2875,-0.2875,
0.9831,0.0109,0.0793,0.0122,0.1106,-0.0039,0.1106,-0.0039,
0.9940,-0.9940,0.0916,0.0282,0.1067,-0.0052,0.1067,-0.0052,
0.7792,-0.1025,0.1198,0.0636,0.1015,-0.0042,0.1015,-0.0042,
0.6767,-0.6767,0.1834,0.0692,0.0973,0.0056,0.0973,0.0056,
0.9871,-0.5916,0.2526,0.0675,0.1029,0.0075,0.1029,0.0075,
0.3955,0.1422,0.3201,0.0498,0.1105,0.0077,0.1105,0.0077,
0.5377,-0.5377,0.3699,0.0382,0.1181,0.0020,0.1181,0.0020,
0.9959,-0.0326,0.4225,0.0318,0.1173,0.0175,0.1173,0.0175,
0.9633,-0.5041,0.4542,0.1537,0.1348,0.0180,0.1348,0.0180,
0.4592,0.3362,0.6079,0.1514,0.1527,0.0210,0.1527,0.0210,
0.7954,-0.2170,0.7593,0.0734,0.1738,0.0696,0.1738,0.0696,
0.5784,0.4059,0.8327,-0.8327,0.2433,0.0115,0.2433,0.0115,
0.9843,-0.0405,0.4895,-0.0635,0.2549,0.0035,0.2549,0.0035,
0.9438,0.0108,,,0.2584,0.0529,0.2584,0.0529,
0.9546,-0.0135,,,0.3113,0.1125,0.3113,0.1125,
0.9411,-0.3660,,,0.4238,0.0686,0.4238,0.0686,
0.5751,-0.1073,,,0.4924,0.1023,0.4924,0.1023,
0.4677,0.4841,,,0.5947,-0.1996,0.5947,-0.1996,
0.9518,-0.0398,,,0.3952,0.5135,0.3952,0.5135,
0.9120,-0.0295,,,0.9087,-0.3101,0.9087,-0.3101,
0.8825,-0.0313,,,0.5986,0.2125,0.5986,0.2125,
0.8512,-0.0476,,,0.8111,0.1650,0.8111,0.1650,
0.8036,-0.1771,,,0.9761,-0.0296,0.9761,-0.0296,
0.6265,-0.0521,,,0.9465,-0.0071,0.9465,-0.0071,
0.5745,0.1458,,,0.9394,-0.0142,0.9394,-0.0142,
0.7203,-0.0643,,,0.9253,0.0237,0.9253,0.0237,
0.6560,-0.2599,,,0.9490,0.0007,0.9490,0.0007,
0.3961,-0.0165,,,0.9497,-0.0099,0.9497,-0.0099,
0.3796,0.1160,,,0.9398,0.0025,0.9398,0.0025,
0.4956,-0.4956,,,0.9423,-0.0035,0.9423,-0.0035,
0.5779,-0.0151,,,0.9388,-0.0277,0.9388,-0.0277,
0.5628,-0.0039,,,0.9111,-0.0182,0.9111,-0.0182,
0.5589,-0.0306,,,0.8928,0.0367,0.8928,0.0367,
0.5282,-0.0493,,,0.9295,0.0035,0.9295,0.0035,
0.4789,0.1292,,,0.9330,0.0064,0.9330,0.0064,
0.6081,0.1554,,,0.9394,-0.0055,0.9394,-0.0055,
0.7635,-0.1695,,,0.9339,-0.0274,0.9339,-0.0274,
0.5940,-0.0980,,,0.9065,0.0100,0.9065,0.0100,
0.4960,0.3143,,,0.9165,-0.0813,0.9165,-0.0813,
0.8103,-0.8103,,,0.8353,0.1331,0.8353,0.1331,
0.9211,-0.0444,,,0.9684,-0.3164,0.9684,-0.3164,
0.8767,-0.8767,,,0.6520,0.3340,0.6520,0.3340,
